ticker,tradedate,orhv10d,orhv20d,orhv60d,orhv120d,orhv252d
SPY,2020-04-20,43.56,53.79,52.98,37.81,27.88
SPY,2020-04-17,44.22,55.06,52.85,37.71,27.82
SPY,2020-04-16,48.97,58.46,52.82,37.69,27.81
SPY,2020-04-15,48.59,60.69,52.62,37.56,27.72
SPY,2020-04-14,48.82,66.72,52.35,37.37,27.6
SPY,2020-04-13,50.52,71.81,52.28,37.32,27.57
SPY,2020-04-09,55.21,77.19,52.19,37.26,27.53
SPY,2020-04-08,56.71,77.57,51.79,36.97,27.34
SPY,2020-04-07,62.67,78.69,51.57,36.83,27.24
SPY,2020-04-06,57.98,78.28,50.16,35.85,26.61
SPY,2020-04-03,62.36,78.24,49.99,35.74,26.52
SPY,2020-04-02,64.1,78.34,49.75,35.59,26.42
SPY,2020-04-01,66.61,77.72,48.99,35.06,26.07
SPY,2020-03-31,70.75,78.57,48.85,34.99,26.01
SPY,2020-03-30,80.75,79.14,48.53,34.76,25.86
SPY,2020-03-27,88.1,78.97,48.17,34.54,25.7
SPY,2020-03-26,94.17,77.84,47.21,33.92,25.29
SMH,2020-04-20,51.84,60.31,63.46,46.24,36.58
SMH,2020-04-17,53.26,63.16,63.41,46.26,36.57
SMH,2020-04-16,56.71,68.94,63.27,46.2,36.55
SMH,2020-04-15,57.6,73.93,63.15,46.13,36.51
SMH,2020-04-14,57.87,83.4,62.91,45.98,36.41
SMH,2020-04-13,58.99,87.36,62.6,45.77,36.26
SMH,2020-04-09,60.82,91.28,62.2,45.52,36.11
SMH,2020-04-08,62.49,92.26,61.97,45.38,36.01
SMH,2020-04-07,69.18,93.53,61.81,45.31,35.93
SMH,2020-04-06,64.54,93.13,60.36,44.3,35.33
SMH,2020-04-03,67.74,92.95,60.12,44.19,35.23
SMH,2020-04-02,71.7,92.91,59.89,44.02,35.16
SMH,2020-04-01,79.31,92.61,59.23,43.59,34.88
SMH,2020-03-31,87.25,93.17,59.01,43.51,34.81
SMH,2020-03-30,102.78,93.39,58.75,43.28,34.69
SMH,2020-03-27,108.55,93.43,58.18,42.94,34.47
SMH,2020-03-26,113.86,92.89,57.45,42.51,34.21
RSX,2020-04-20,44.15,52.08,65.97,47.51,34.24
RSX,2020-04-17,50.11,62.53,65.84,47.43,34.18
RSX,2020-04-16,50.05,74.53,65.73,47.36,34.14
RSX,2020-04-15,46.87,75.11,65.18,46.97,33.88
RSX,2020-04-14,46.78,83.29,65.11,46.91,33.85
RSX,2020-04-13,48.5,87.51,64.74,46.66,33.69
RSX,2020-04-09,47.23,92.06,64.45,46.42,33.54
RSX,2020-04-08,52.01,93.29,64.28,46.28,33.43
RSX,2020-04-07,57.24,95.95,64.12,46.18,33.37
RSX,2020-04-06,56.81,104.78,63.77,45.96,33.22
RSX,2020-04-03,58.96,104.72,63.74,45.9,33.17
RSX,2020-04-02,72.85,103.83,62.86,45.32,32.78
RSX,2020-04-01,92.76,103.9,62.78,45.24,32.73
RSX,2020-03-31,95.32,104.09,62.64,45.11,32.67
RSX,2020-03-30,108.11,104.23,62.69,45.06,32.67
RSX,2020-03-27,113.86,103.8,62.08,44.64,32.39
RSX,2020-03-26,121.32,103.85,61.91,44.51,32.32
QQQ,2020-04-20,37.82,48.4,51.5,37.2,28.45
QQQ,2020-04-17,40.43,50.21,51.42,37.16,28.41
QQQ,2020-04-16,43.08,52.55,51.31,37.08,28.36
QQQ,2020-04-15,43.52,56.74,51.23,37.04,28.33
QQQ,2020-04-14,43.18,63.6,50.85,36.78,28.16
QQQ,2020-04-13,44.88,68.22,50.78,36.76,28.13
QQQ,2020-04-09,49.27,72.89,50.72,36.72,28.1
QQQ,2020-04-08,50.76,73.68,50.59,36.61,28.04
QQQ,2020-04-07,55.47,75.07,50.44,36.53,27.97
QQQ,2020-04-06,52.37,75.26,49.45,35.84,27.54
QQQ,2020-04-03,57.06,75.26,49.3,35.74,27.47
QQQ,2020-04-02,58.38,74.96,48.87,35.46,27.29
QQQ,2020-04-01,60.56,74.8,48.41,35.13,27.08
QQQ,2020-03-31,67.41,75.75,48.27,35.06,27.02
QQQ,2020-03-30,78.9,76.57,47.96,34.82,26.87
QQQ,2020-03-27,85.4,76.52,47.63,34.62,26.73
QQQ,2020-03-26,90.54,77.16,46.86,34.14,26.42
IWM,2020-04-20,52.43,62.55,60.48,43.45,32.62
IWM,2020-04-17,53.02,66.5,60.2,43.25,32.52
IWM,2020-04-16,57.82,71.8,60.08,43.15,32.45
IWM,2020-04-15,56.87,74.35,59.77,42.93,32.32
IWM,2020-04-14,57.49,82.37,59.64,42.84,32.25
IWM,2020-04-13,58.56,85.18,59.39,42.67,32.14
IWM,2020-04-09,61.49,89.34,59.06,42.43,31.99
IWM,2020-04-08,62.03,90.27,58.49,42.02,31.75
IWM,2020-04-07,70.79,90.44,58.12,41.79,31.59
IWM,2020-04-06,69.02,91.81,57.21,41.17,31.2
IWM,2020-04-03,71.25,91.35,56.76,40.95,31.0
IWM,2020-04-02,77.67,91.41,56.36,40.68,30.83
IWM,2020-04-01,83.47,90.02,55.44,40.03,30.42
IWM,2020-03-31,88.45,90.47,55.26,39.94,30.35
IWM,2020-03-30,101.31,90.6,55.02,39.76,30.24
IWM,2020-03-27,105.27,90.08,54.55,39.46,30.05
IWM,2020-03-26,110.36,89.44,53.62,38.85,29.66
IGV,2020-04-20,41.4,50.61,55.64,40.4,31.82
IGV,2020-04-17,41.86,53.29,55.57,40.41,31.81
IGV,2020-04-16,45.23,58.31,55.51,40.39,31.8
IGV,2020-04-15,46.13,63.32,55.43,40.44,31.77
IGV,2020-04-14,45.86,71.57,55.15,40.24,31.64
IGV,2020-04-13,48.17,76.62,55.1,40.32,31.62
IGV,2020-04-09,55.01,81.06,55.02,40.27,31.59
IGV,2020-04-08,55.98,81.77,54.73,40.13,31.46
IGV,2020-04-07,59.41,82.54,54.42,39.92,31.34
IGV,2020-04-06,55.37,83.15,53.35,39.19,30.9
IGV,2020-04-03,58.39,83.63,53.24,39.13,30.93
IGV,2020-04-02,62.68,83.78,53.1,39.03,30.87
IGV,2020-04-01,68.96,83.4,52.65,38.69,30.66
IGV,2020-03-31,76.75,84.38,52.45,38.62,30.59
IGV,2020-03-30,90.24,84.76,52.23,38.43,30.48
IGV,2020-03-27,97.06,84.48,51.82,38.2,30.33
IGV,2020-03-26,100.57,83.1,50.63,37.48,29.88
FXI,2020-04-20,21.98,34.88,36.73,27.61,21.76
FXI,2020-04-17,24.58,35.83,36.69,27.56,21.73
FXI,2020-04-16,28.68,38.79,37.15,27.55,21.74
FXI,2020-04-15,28.15,42.03,37.04,27.48,21.71
FXI,2020-04-14,30.42,49.52,36.97,27.45,21.69
FXI,2020-04-13,35.5,52.3,36.91,27.43,21.68
FXI,2020-04-09,37.84,55.37,36.86,27.38,21.66
FXI,2020-04-08,39.03,55.88,36.91,27.36,21.64
FXI,2020-04-07,43.2,56.32,36.72,27.25,21.56
FXI,2020-04-06,42.54,56.72,36.44,27.05,21.45
FXI,2020-04-03,44.16,56.75,36.37,27.03,21.42
FXI,2020-04-02,44.31,56.14,36.01,26.82,21.29
FXI,2020-04-01,46.76,55.19,35.49,26.5,21.09
FXI,2020-03-31,52.35,55.35,35.55,26.48,21.09
FXI,2020-03-30,63.08,54.71,35.35,26.23,20.94
FXI,2020-03-27,64.88,53.52,34.49,25.66,20.6
FXI,2020-03-26,68.55,52.74,34.03,25.37,20.41
FEZ,2020-04-20,33.88,45.46,48.75,34.87,25.54
FEZ,2020-04-17,33.59,46.24,48.53,34.71,25.45
FEZ,2020-04-16,37.73,51.32,48.52,34.7,25.43
FEZ,2020-04-15,35.67,53.09,48.17,34.46,25.27
FEZ,2020-04-14,36.11,61.46,48.05,34.38,25.22
FEZ,2020-04-13,39.04,65.05,47.97,34.32,25.18
FEZ,2020-04-09,41.52,72.09,47.81,34.22,25.12
FEZ,2020-04-08,46.52,73.53,47.73,34.16,25.08
FEZ,2020-04-07,54.3,74.13,47.58,34.09,25.01
FEZ,2020-04-06,51.98,76.4,46.91,33.63,24.71
FEZ,2020-04-03,54.65,76.43,46.83,33.61,24.66
FEZ,2020-04-02,56.11,76.52,46.64,33.49,24.58
FEZ,2020-04-01,62.01,76.07,46.08,33.12,24.33
FEZ,2020-03-31,66.06,76.43,46.01,33.07,24.3
FEZ,2020-03-30,79.06,76.5,45.85,32.95,24.22
FEZ,2020-03-27,83.3,75.88,45.38,32.62,24.0
FEZ,2020-03-26,93.12,75.41,44.86,32.27,23.77
EZA,2020-04-20,52.09,59.82,64.22,47.08,35.68
EZA,2020-04-17,52.25,60.52,64.12,47.02,35.63
EZA,2020-04-16,53.65,71.48,64.08,46.97,35.6
EZA,2020-04-15,52.45,72.63,63.74,46.74,35.45
EZA,2020-04-14,51.78,80.76,63.51,46.59,35.35
EZA,2020-04-13,58.49,85.36,63.35,46.48,35.29
EZA,2020-04-09,59.87,94.42,63.12,46.33,35.22
EZA,2020-04-08,66.87,95.66,63.07,46.29,35.2
EZA,2020-04-07,71.66,96.73,62.7,46.03,35.03
EZA,2020-04-06,67.95,98.89,61.57,45.25,34.54
EZA,2020-04-03,66.67,97.68,60.92,44.86,34.24
EZA,2020-04-02,67.79,97.92,60.77,44.81,34.2
EZA,2020-04-01,85.67,97.54,60.47,44.61,34.08
EZA,2020-03-31,88.3,97.87,60.41,44.5,34.08
EZA,2020-03-30,101.8,98.34,60.27,44.4,34.04
EZA,2020-03-27,105.6,96.68,59.05,43.61,33.54
EZA,2020-03-26,119.36,96.96,58.59,43.32,33.35
EWZ,2020-04-20,56.98,71.84,88.01,63.51,47.39
EWZ,2020-04-17,57.84,78.04,87.91,63.44,47.4
EWZ,2020-04-16,59.1,90.07,87.87,63.39,47.37
EWZ,2020-04-15,60.16,96.17,87.8,63.38,47.33
EWZ,2020-04-14,59.84,114.92,87.69,63.31,47.34
EWZ,2020-04-13,66.78,123.96,87.56,63.18,47.29
EWZ,2020-04-09,68.32,132.53,87.38,63.08,47.21
EWZ,2020-04-08,76.28,136.6,86.91,62.8,47.02
EWZ,2020-04-07,82.23,137.99,86.55,62.52,46.84
EWZ,2020-04-06,83.23,141.69,85.88,62.05,46.56
EWZ,2020-04-03,84.11,140.99,85.26,61.67,46.33
EWZ,2020-04-02,93.99,141.5,85.05,61.53,46.27
EWZ,2020-04-01,112.84,141.14,84.82,61.38,46.17
EWZ,2020-03-31,121.98,141.29,84.59,61.24,46.09
EWZ,2020-03-30,151.11,141.39,84.55,61.28,46.06
EWZ,2020-03-27,162.09,139.88,83.48,60.58,45.71
EWZ,2020-03-26,174.53,139.78,83.09,60.34,45.71
EWY,2020-04-20,33.16,49.6,49.62,36.39,27.23
EWY,2020-04-17,34.96,50.08,49.44,36.23,27.12
EWY,2020-04-16,41.3,55.31,49.47,36.2,27.11
EWY,2020-04-15,40.53,57.8,49.29,36.08,27.03
EWY,2020-04-14,40.69,69.74,49.2,36.03,26.99
EWY,2020-04-13,44.58,71.83,49.13,35.99,26.95
EWY,2020-04-09,47.29,76.22,49.05,35.93,26.92
EWY,2020-04-08,50.99,77.01,49.07,35.88,26.88
EWY,2020-04-07,61.8,77.58,48.98,35.83,26.84
EWY,2020-04-06,60.33,77.35,48.22,35.31,26.5
EWY,2020-04-03,61.81,77.22,48.14,35.26,26.45
EWY,2020-04-02,61.59,76.6,47.7,34.98,26.28
EWY,2020-04-01,66.43,75.37,46.81,34.37,25.89
EWY,2020-03-31,70.98,75.46,46.8,34.32,25.88
EWY,2020-03-30,89.84,75.54,46.66,34.22,25.82
EWY,2020-03-27,91.28,74.54,45.97,33.77,25.53
EWY,2020-03-26,96.87,73.81,45.46,33.43,25.31
EWW,2020-04-20,43.63,62.44,58.68,43.02,33.06
EWW,2020-04-17,44.38,62.87,58.41,42.82,32.96
EWW,2020-04-16,48.65,67.63,58.4,42.79,32.95
EWW,2020-04-15,47.53,69.71,57.99,42.46,32.74
EWW,2020-04-14,47.63,81.71,57.94,42.4,32.71
EWW,2020-04-13,54.21,82.57,57.81,42.31,32.65
EWW,2020-04-09,58.06,86.08,57.68,42.21,32.59
EWW,2020-04-08,67.79,86.91,57.53,42.11,32.52
EWW,2020-04-07,69.77,87.42,57.34,41.97,32.47
EWW,2020-04-06,73.8,90.87,56.84,41.62,32.31
EWW,2020-04-03,76.77,90.22,56.3,41.25,32.1
EWW,2020-04-02,77.04,90.21,55.94,41.05,31.95
EWW,2020-04-01,82.35,89.15,55.3,40.62,31.71
EWW,2020-03-31,86.37,88.84,54.97,40.41,31.61
EWW,2020-03-30,105.27,89.3,55.03,40.36,31.56
EWW,2020-03-27,103.42,88.25,53.86,39.71,31.09
EWW,2020-03-26,107.0,87.24,53.16,39.18,30.75
EWU,2020-04-20,32.7,49.82,47.97,34.45,25.09
EWU,2020-04-17,32.97,51.2,47.75,34.31,24.99
EWU,2020-04-16,37.27,56.01,47.74,34.3,24.98
EWU,2020-04-15,35.79,57.46,47.43,34.09,24.83
EWU,2020-04-14,36.37,64.66,47.36,34.04,24.8
EWU,2020-04-13,39.99,66.75,47.27,33.98,24.77
EWU,2020-04-09,45.07,70.77,47.01,33.81,24.65
EWU,2020-04-08,49.13,72.27,46.88,33.72,24.59
EWU,2020-04-07,59.93,72.91,46.74,33.67,24.52
EWU,2020-04-06,59.79,75.83,46.37,33.42,24.35
EWU,2020-04-03,62.41,75.6,46.15,33.36,24.25
EWU,2020-04-02,64.47,75.46,45.9,33.23,24.14
EWU,2020-04-01,69.89,75.05,45.33,32.83,23.88
EWU,2020-03-31,72.95,75.26,45.22,32.76,23.83
EWU,2020-03-30,83.89,75.17,45.07,32.66,23.76
EWU,2020-03-27,85.52,74.44,44.49,32.26,23.5
EWU,2020-03-26,89.36,73.16,43.4,31.52,23.01
EWP,2020-04-20,27.81,42.47,50.17,36.0,26.21
EWP,2020-04-17,28.56,42.74,50.03,35.91,26.16
EWP,2020-04-16,31.76,47.45,49.98,35.87,26.12
EWP,2020-04-15,32.62,51.66,49.76,35.72,26.02
EWP,2020-04-14,33.11,61.31,49.73,35.69,26.01
EWP,2020-04-13,38.26,66.01,49.7,35.66,25.99
EWP,2020-04-09,41.58,76.13,49.6,35.61,25.95
EWP,2020-04-08,46.11,77.08,49.56,35.58,25.92
EWP,2020-04-07,51.7,77.43,49.36,35.46,25.83
EWP,2020-04-06,50.55,80.03,49.01,35.23,25.67
EWP,2020-04-03,53.24,80.14,48.97,35.24,25.65
EWP,2020-04-02,53.27,80.43,48.79,35.12,25.57
EWP,2020-04-01,59.11,80.24,48.39,34.85,25.39
EWP,2020-03-31,65.38,80.19,48.1,34.64,25.26
EWP,2020-03-30,80.14,80.37,48.03,34.57,25.22
EWP,2020-03-27,85.15,79.43,47.35,34.11,24.92
EWP,2020-03-26,99.32,78.82,46.79,33.72,24.68
EWM,2020-04-20,27.92,37.99,41.39,29.95,21.91
EWM,2020-04-17,28.01,39.4,41.3,29.89,21.87
EWM,2020-04-16,32.09,45.1,41.33,29.88,21.87
EWM,2020-04-15,33.59,48.87,41.27,29.83,21.84
EWM,2020-04-14,34.0,55.45,41.18,29.77,21.8
EWM,2020-04-13,37.36,58.39,41.13,29.73,21.81
EWM,2020-04-09,42.03,64.85,41.1,29.69,21.79
EWM,2020-04-08,43.48,64.94,41.06,29.65,21.76
EWM,2020-04-07,45.09,65.24,40.88,29.53,21.68
EWM,2020-04-06,43.23,66.11,40.42,29.21,21.49
EWM,2020-04-03,45.9,65.38,39.98,28.9,21.28
EWM,2020-04-02,48.17,65.43,39.87,28.84,21.25
EWM,2020-04-01,55.12,64.55,39.35,28.48,21.02
EWM,2020-03-31,60.4,64.23,39.09,28.29,20.89
EWM,2020-03-30,70.67,64.27,38.98,28.18,20.82
EWM,2020-03-27,73.64,63.57,38.41,27.79,20.57
EWM,2020-03-26,81.52,62.04,37.55,27.2,20.19
EWL,2020-04-20,22.81,38.02,42.05,30.06,21.93
EWL,2020-04-17,22.88,40.05,41.91,29.96,21.86
EWL,2020-04-16,24.23,41.83,41.86,29.93,21.84
EWL,2020-04-15,23.53,44.14,41.73,29.83,21.77
EWL,2020-04-14,25.36,52.54,41.62,29.75,21.72
EWL,2020-04-13,27.87,56.87,41.56,29.71,21.69
EWL,2020-04-09,33.08,62.73,41.52,29.68,21.67
EWL,2020-04-08,37.85,64.08,41.45,29.62,21.64
EWL,2020-04-07,43.53,64.89,41.34,29.55,21.58
EWL,2020-04-06,44.99,66.72,41.15,29.42,21.5
EWL,2020-04-03,48.69,66.75,41.09,29.39,21.47
EWL,2020-04-02,51.81,66.87,40.94,29.29,21.4
EWL,2020-04-01,53.97,67.26,40.77,29.17,21.32
EWL,2020-03-31,57.81,67.54,40.71,29.13,21.29
EWL,2020-03-30,69.84,67.29,40.43,28.92,21.15
EWL,2020-03-27,75.44,66.84,40.1,28.7,21.0
EWL,2020-03-26,82.31,66.01,39.4,28.22,20.68
EWJ,2020-04-20,27.12,33.77,34.3,24.71,18.56
EWJ,2020-04-17,27.51,34.55,34.24,24.66,18.53
EWJ,2020-04-16,31.42,35.91,34.21,24.64,18.52
EWJ,2020-04-15,32.92,38.29,34.17,24.62,18.5
EWJ,2020-04-14,32.93,43.01,34.08,24.56,18.46
EWJ,2020-04-13,33.26,45.32,34.04,24.54,18.44
EWJ,2020-04-09,35.12,51.75,33.96,24.49,18.41
EWJ,2020-04-08,37.83,52.4,33.93,24.45,18.39
EWJ,2020-04-07,41.37,52.48,33.56,24.23,18.22
EWJ,2020-04-06,37.98,52.4,32.71,23.64,17.85
EWJ,2020-04-03,39.32,52.2,32.57,23.57,17.78
EWJ,2020-04-02,40.38,52.14,32.44,23.48,17.73
EWJ,2020-04-01,39.91,51.27,31.81,23.06,17.46
EWJ,2020-03-31,42.99,51.16,31.56,22.86,17.34
EWJ,2020-03-30,51.15,51.28,31.49,22.81,17.3
EWJ,2020-03-27,54.79,51.36,31.39,22.77,17.26
EWJ,2020-03-26,64.2,51.37,31.01,22.5,17.09
EWI,2020-04-20,37.92,43.16,53.03,38.05,27.92
EWI,2020-04-17,38.63,43.15,52.91,37.97,27.87
EWI,2020-04-16,41.1,44.26,52.89,37.93,27.84
EWI,2020-04-15,37.81,44.35,52.41,37.6,27.62
EWI,2020-04-14,37.99,55.47,52.35,37.54,27.59
EWI,2020-04-13,39.85,62.96,52.23,37.46,27.54
EWI,2020-04-09,42.38,77.62,52.09,37.37,27.48
EWI,2020-04-08,46.8,78.56,52.03,37.33,27.45
EWI,2020-04-07,50.88,78.8,51.83,37.21,27.36
EWI,2020-04-06,48.59,83.31,51.22,36.77,27.08
EWI,2020-04-03,47.83,82.77,50.85,36.55,26.91
EWI,2020-04-02,47.23,82.85,50.64,36.43,26.82
EWI,2020-04-01,47.21,82.6,50.25,36.17,26.65
EWI,2020-03-31,50.05,83.12,50.21,36.13,26.62
EWI,2020-03-30,68.63,83.17,50.13,36.06,26.58
EWI,2020-03-27,79.62,82.75,49.77,35.81,26.42
EWI,2020-03-26,101.26,82.18,49.3,35.48,26.2
EWH,2020-04-20,22.27,32.3,33.96,25.51,20.62
EWH,2020-04-17,24.47,33.73,33.85,25.43,20.57
EWH,2020-04-16,27.45,35.87,34.2,25.41,20.56
EWH,2020-04-15,27.43,39.4,34.13,25.36,20.54
EWH,2020-04-14,27.55,45.69,34.01,25.29,20.49
EWH,2020-04-13,31.75,48.66,33.99,25.28,20.5
EWH,2020-04-09,35.01,52.05,33.97,25.27,20.49
EWH,2020-04-08,36.35,52.41,34.02,25.26,20.47
EWH,2020-04-07,39.48,52.8,33.92,25.19,20.44
EWH,2020-04-06,38.5,52.98,33.39,24.81,20.22
EWH,2020-04-03,39.89,52.97,33.36,24.88,20.2
EWH,2020-04-02,40.94,52.31,32.98,24.63,20.05
EWH,2020-04-01,42.66,51.53,32.55,24.34,19.89
EWH,2020-03-31,48.5,51.62,32.53,24.32,19.88
EWH,2020-03-30,58.45,51.44,32.52,24.21,19.84
EWH,2020-03-27,61.06,50.55,31.86,23.83,19.58
EWH,2020-03-26,64.76,49.55,31.27,23.46,19.35
EWG,2020-04-20,36.89,46.58,47.64,34.17,25.2
EWG,2020-04-17,35.85,47.01,47.34,33.96,25.06
EWG,2020-04-16,39.85,50.94,47.32,33.95,25.05
EWG,2020-04-15,37.5,51.65,46.92,33.68,24.88
EWG,2020-04-14,37.34,60.21,46.71,33.55,24.79
EWG,2020-04-13,39.89,63.28,46.61,33.48,24.75
EWG,2020-04-09,41.8,70.45,46.35,33.31,24.64
EWG,2020-04-08,45.5,72.04,46.3,33.27,24.62
EWG,2020-04-07,55.28,72.58,46.15,33.2,24.55
EWG,2020-04-06,52.34,74.06,45.32,32.62,24.17
EWG,2020-04-03,54.58,74.04,45.28,32.67,24.14
EWG,2020-04-02,55.98,74.12,45.11,32.56,24.08
EWG,2020-04-01,60.01,73.47,44.53,32.16,23.83
EWG,2020-03-31,62.68,73.93,44.52,32.12,23.81
EWG,2020-03-30,76.52,73.86,44.37,31.99,23.72
EWG,2020-03-27,80.11,73.26,43.91,31.68,23.52
EWG,2020-03-26,90.43,72.65,43.38,31.3,23.27
EWC,2020-04-20,36.33,60.99,57.05,40.59,29.01
EWC,2020-04-17,36.07,62.26,56.75,40.37,28.87
EWC,2020-04-16,39.66,66.86,56.71,40.35,28.85
EWC,2020-04-15,41.03,68.13,56.47,40.17,28.73
EWC,2020-04-14,43.47,75.01,56.39,40.12,28.7
EWC,2020-04-13,46.81,80.43,56.28,40.05,28.65
EWC,2020-04-09,48.71,87.5,56.14,39.94,28.58
EWC,2020-04-08,59.12,88.05,55.97,39.82,28.5
EWC,2020-04-07,71.43,88.39,55.73,39.66,28.4
EWC,2020-04-06,74.49,92.94,55.27,39.33,28.19
EWC,2020-04-03,78.23,92.89,55.14,39.26,28.13
EWC,2020-04-02,80.33,92.49,54.85,39.06,27.99
EWC,2020-04-01,85.84,91.81,54.41,38.75,27.78
EWC,2020-03-31,87.17,91.28,53.98,38.46,27.6
EWC,2020-03-30,96.77,90.86,53.58,38.18,27.41
EWC,2020-03-27,103.66,90.1,53.0,37.77,27.14
EWC,2020-03-26,113.75,89.77,52.56,37.48,26.94
EWA,2020-04-20,45.88,60.14,61.35,43.8,31.27
EWA,2020-04-17,47.5,61.73,61.24,43.71,31.22
EWA,2020-04-16,50.27,69.11,61.21,43.69,31.2
EWA,2020-04-15,48.72,70.95,60.84,43.43,31.03
EWA,2020-04-14,54.26,80.79,60.67,43.31,30.95
EWA,2020-04-13,59.96,86.59,60.59,43.25,30.91
EWA,2020-04-09,59.95,92.33,60.14,42.93,30.7
EWA,2020-04-08,62.62,94.22,60.09,42.89,30.67
EWA,2020-04-07,71.78,96.01,59.85,42.74,30.56
EWA,2020-04-06,69.2,98.36,58.85,42.04,30.1
EWA,2020-04-03,71.61,97.9,58.52,41.82,29.94
EWA,2020-04-02,73.25,97.55,58.17,41.59,29.79
EWA,2020-04-01,83.82,97.05,57.75,41.3,29.59
EWA,2020-03-31,87.72,97.24,57.61,41.19,29.52
EWA,2020-03-30,100.55,95.58,56.59,40.48,29.05
EWA,2020-03-27,106.78,94.07,55.53,39.75,28.56
EWA,2020-03-26,116.01,93.45,55.05,39.43,28.34
